> E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:41:        public void SetFlags(IEnumerable<(int flag, int value)> flags) => _flags = flags.ToDictionary(k => k.flag, v => v.value);
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:42:        /// <summary>
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:43:        /// Returns all flags set for this piece.
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:44:        /// </summary>
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:45:        /// <returns>All flags and their values for this piece.</returns>
> E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:46:        internal IEnumerable<(int flag, int value)> GetFlags() => _flags.Select(f => (f.Key, f.Value));
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:47:        /// <summary>
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:48:        /// Gets the value for the given flag. If no information for the flag is present, <code>null</code> will be returned.
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:49:        /// </summary>
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:50:        /// <param name="flag">The flag to look up.</param>
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:51:        /// <returns>The value for the corresponding flag or <code>null</code> if not value is set for it.</returns>
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:52:        public int? GetFlag(int flag)
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:53:        {
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:54:            if (_flags.ContainsKey(flag)) return _flags[flag];
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:55:            else return null;
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:56:        }
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:57:
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:58:        #endregion
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:59:
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:60:        #region IStringIdentable Members
> E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:94:            clone.SetFlags(_flags.Select(f => (f.Key, f.Value)));
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:95:            // Update parent information for mesh-points
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:96:            foreach (var vertexID in MeshConstants.VERTEX_IDS)
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:97:            {
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:98:                clone.Original.BoundingBox[vertexID].ParentPiece = clone;
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:99:                foreach (var component in clone.Original.Components)
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:100:                {
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:101:                    component[vertexID].ParentPiece = clone;
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:102:                }
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:103:            }
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:104:            foreach (var orientation in MeshConstants.ORIENTATIONS)
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:105:            {
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:106:                foreach (var vertexID in MeshConstants.VERTEX_IDS)
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:107:                {
  E:\Arkan\OpenAI_Competition\AI_modelsIntegration\sardine-can\SC.Core\ObjectModel\Elements\VariablePiece.cs:108:                    clone[orientation].BoundingBox[vertexID].ParentPiece = clone;
